chord.py,"# Parse the string tracking whether the current character is within

# parentheses.

# Capture last part

#"":

# if ""= {"" + KEYCODES_HASH + "", "" + PSEUDOLAYER in output_buffer:

#     KEYCODES_HASH = re.sub('H_', '', KEYCODES_HASH)

#     raise Exception(""You are trying to register a chord that you already registered ("" + KEYCODES_HASH + "", "" + PSEUDOLAYER + "")"")
""""""
    Split `s` by top-level commas only. Commas within parentheses are ignored.
    """"""
"
clean.py,"""""""Clean the QMK firmware folder of build artifacts.
""""""

""""""Runs `make clean` (or `make distclean` if --all is passed)
    """"""
"
commands.py,"# 0 or -1 means -j without argument (unlimited jobs)

# If more than 1 job is used, synchronize parallel output by target

# In case the user passes a keymap.json from a keymap directory directly to the CLI.

# e.g.: qmk compile - < keyboards/clueboard/california/keymaps/default/keymap.json

# begin with making the deepest folder in the tree

# Compare minified to ensure consistent comparison

# Write the keymap.json file if different

# Return a command that can be run to make the keymap and flash if given

# Validate against the jsonschema
""""""Helper functions for commands.
""""""

""""""Returns the correct make command for this environment.
    """"""

""""""Create a make command

    Args:

        target
            Usually a make rule, such as 'clean' or 'all'.

        dry_run
            make -n -- don't actually build

        parallel
            The number of make jobs to run in parallel

        **env_vars
            Environment variables to be passed to make.

    Returns:

        A command that can be run to make the specified keyboard and keymap
    """"""

""""""Create a make compile command

    Args:

        keyboard
            The path of the keyboard, for example 'plank'

        keymap
            The name of the keymap, for example 'algernon'

        target
            Usually a bootloader.

        dry_run
            make -n -- don't actually build

        parallel
            The number of make jobs to run in parallel

        **env_vars
            Environment variables to be passed to make.

    Returns:

        A command that can be run to make the specified keyboard and keymap
    """"""

""""""Returns the arguments for running the specified number of parallel jobs.
    """"""

""""""Convert a configurator export JSON file into a C file and then compile it.

    Args:

        user_keymap
            A deserialized keymap export

        bootloader
            A bootloader to flash

        parallel
            The number of make jobs to run in parallel

    Returns:

        A command to run to compile and flash the C file.
    """"""

""""""Open and parse a configurator json export
    """"""

""""""Common processing for cli.args.env
    """"""

""""""Check if running inside a virtualenv.
    Based on https://stackoverflow.com/a/1883251
    """"""

""""""Handle dumping to stdout or file
    Creates parent folders if required
    """"""
"
comment_remover.py,"""""""Removes C/C++ style comments from text.

Gratefully adapted from https://stackoverflow.com/a/241506
""""""

""""""Removes C/C++ style comments from a regex match.
    """"""

""""""Remove C/C++ style comments from text.
    """"""
"
compilation_database.py,"# Actually query xxxxxx-gcc to find its include paths.

# (TODO): Remove 'stdin' once 'input' no longer causes issues under MSYS

# we have a hit!

# check both config domains: the magic decorator fills in `generate_compilation_database` but the user is

# more likely to have set `compile` in their config file.

# Generate the make command for a specific keyboard/keymap.

# remove any environment variable overrides which could trip us up

# re-use same executable as the main make invocation (might be gmake)
""""""Creates a compilation database for the given keyboard build.
""""""


""""""Find the system include directory that the given build tool uses.
    """"""

""""""parse the output of `make -n <target>`

    This function makes many assumptions about the format of your build log.
    This happens to work right now for qmk.
    """"""


""""""Creates a compilation database for the given keyboard build.

    Does a make clean, then a make -n for this target and uses the dry-run output to create
    a compilation database (compile_commands.json). This file can help some IDEs and
    IDE-like editors work better. For more information about this:

        https://clang.llvm.org/docs/JSONCompilationDatabase.html
    """"""
"
compile.py,"# Build the environment vars

# Determine the compile command

# If a configurator JSON was provided generate a keymap and compile it

# Generate the make command for a specific keyboard/keymap.
""""""Compile a QMK Firmware.

You can compile a keymap already in the repo or using a QMK Configurator export.
""""""

""""""Compile a QMK Firmware.

    If a Configurator export is supplied this command will create a new keymap, overwriting an existing keymap if one exists.

    If a keyboard and keymap are provided this command will build a firmware based on that.
    """"""
"
compile_keymap.py,"#!/usr/bin/env python

# -*- coding: utf-8 -*-

# These map positions in the parsed layout to

# positions in the KEYMAP MATRIX

# Compact Layout

# Wide Layout

#       Markdown Parsing


# comment must be at the start of the line

# arbitrary whitespace

# start of the comment

# the comment

# until the end of line

# anythig that might end a expression

# comment must be preceded by whitespace

# start of the comment

# and succeded by whitespace

# the comment (except things which might be json)

# until the end of line

# the comma

# arbitrary whitespace

# only works if the trailing comma is followed by newline

# arbitrary whitespace

# end of an array or object

# ""):

## ""):

#""):

# TODO: maybe parse description

#       header file parsing


#if 0

#endif

#define

# the prefixes

# the key name

# capture group end

# the enum content

# capture group end

# the prefixes

# the key name

# capture group end

#       Keymap Parsing



# we keep track of the row mostly for layout purposes

# TODO: line numbers for invalid codes

# print(repr(raw_code), repr(code), macro_id, uc_hex)

# TODO: maybe validate key_indexes


#       keymap.c output


#define UC_MODE_WIN 0

#define UC_MODE_LINUX 1

#define UC_MODE_OSX 2


# first pass, figure out the column widths

# second pass, yield the cell values

# This will be yielded on the next iteration when

# we know that we're not at the end of a line.

# includes

#include ""{}""\n'.format(include_path)


# definitions

#define {} {}\n"".format(macro_id, i)


#define L{0:<3} {0:<5}  // {1}\n'.format(i, layer_name)


# keymaps

# comment

# keymap codes

# macros

# TODO: dynamically create blinking lights
""""""Compiler for keymap.c files

This scrip will generate a keymap.c file from a simple
markdown file with a specific layout.

Usage:
    python compile_keymap.py INPUT_PATH [OUTPUT_PATH]
""""""

""""""
.------------------------------------.------------------------------------.
|     |    |    |    |    |    |     |     |    |    |    |    |    |     |
!-----+----+----+----+----+----------!-----+----+----+----+----+----+-----!
|     |    |    |    |    |    |     |     |    |    |    |    |    |     |
!-----+----+----+----x----x----!     !     !----x----x----+----+----+-----!
|     |    |    |    |    |    |-----!-----!    |    |    |    |    |     |
!-----+----+----+----x----x----!     !     !----x----x----+----+----+-----!
|     |    |    |    |    |    |     |     |    |    |    |    |    |     |
'-----+----+----+----+----+----------'----------+----+----+----+----+-----'
 |    |    |    |    |    |                     !    |    |    |    |    |
 '------------------------'                     '------------------------'
                        .-----------. .-----------.
                        |     |     | !     |     |
                  .-----+-----+-----! !-----+-----+-----.
                  !     !     |     | !     |     !     !
                  !     !     !-----! !-----!     !     !
                  |     |     |     | !     |     |     |
                  '-----------------' '-----------------'
""""""
""""""
.---------------------------------------------. .---------------------------------------------.
|       |     |     |     |     |     |       | !       |     |     |     |     |     |       |
!-------+-----+-----+-----+-----+-------------! !-------+-----+-----+-----+-----+-----+-------!
|       |     |     |     |     |     |       | !       |     |     |     |     |     |       |
!-------+-----+-----+-----x-----x-----!       ! !       !-----x-----x-----+-----+-----+-------!
|       |     |     |     |     |     |-------! !-------!     |     |     |     |     |       |
!-------+-----+-----+-----x-----x-----!       ! !       !-----x-----x-----+-----+-----+-------!
|       |     |     |     |     |     |       | !       |     |     |     |     |     |       |
'-------+-----+-----+-----+-----+-------------' '-------------+-----+-----+-----+-----+-------'
 |      |     |     |     |     |                             !     |     |     |     |      |
 '------------------------------'                             '------------------------------'
                              .---------------. .---------------.
                              |       |       | !       |       |
                      .-------+-------+-------! !-------+-------+-------.
                      !       !       |       | !       |       !       !
                      !       !       !-------! !-------!       !       !
                      |       |       |       | !       |       |       |
                      '-----------------------' '-----------------------'
""""""
""""""
    ^                       # comment must be at the start of the line
    \s*                     # arbitrary whitespace
    //                      # start of the comment
    (.*)                    # the comment
    $                       # until the end of line
""""""
""""""
    ([\,\""\[\]\{\}\d])      # anythig that might end a expression
    \s+                     # comment must be preceded by whitespace
    //                      # start of the comment
    \s                      # and succeded by whitespace
    (?:[^\""\]\}\{\[]*)      # the comment (except things which might be json)
    $                       # until the end of line
""""""
""""""
    ,                       # the comma
    (?:\s*)                 # arbitrary whitespace
    $                       # only works if the trailing comma is followed by newline
    (\s*)                   # arbitrary whitespace
    ([\]\}])                # end of an array or object
""""""
""""""
    ^
    #if 0
    $.*?
    #endif
""""""
""""""
    /\*
    .*?
    \*/""
""""""
""""""
    #define
    \s
    (
        (?:{})          # the prefixes
        (?:\w+)         # the key name
    )                   # capture group end
""""""
""""""
    (
        enum
        \s\w+\s
        \{
        .*?             # the enum content
        \}
        ;
    )                   # capture group end
""""""
""""""
    (
        {}              # the prefixes
        \w+             # the key name
    )                   # capture group end
""""""
""""""
    (DF|TG|MO)\(\d+\)
""""""
""""""
    M\(\w+\)
""""""
""""""
    U[0-9A-F]{4}
""""""
""""""
    ^[^A-Z0-9_]$
""""""
""""""
// Runs just one time when the keyboard initializes.
void matrix_init_user(void) {

};

// Runs constantly in the background, in a loop.
void matrix_scan_user(void) {
    uint8_t layer = get_highest_layer(layer_state);

    ergodox_board_led_off();
    ergodox_right_led_1_off();
    ergodox_right_led_2_off();
    ergodox_right_led_3_off();
    switch (layer) {
        case L1:
            ergodox_right_led_1_on();
            break;
        case L2:
            ergodox_right_led_2_on();
            break;
        case L3:
            ergodox_right_led_3_on();
            break;
        case L4:
            ergodox_right_led_1_on();
            ergodox_right_led_2_on();
            break;
        case L5:
            ergodox_right_led_1_on();
            ergodox_right_led_3_on();
            break;
        // case L6:
        //     ergodox_right_led_2_on();
        //     ergodox_right_led_3_on();
        //     break;
        // case L7:
        //     ergodox_right_led_1_on();
        //     ergodox_right_led_2_on();
        //     ergodox_right_led_3_on();
        //     break;
        default:
            ergodox_board_led_off();
            break;
    }
};
""""""


""""""
#define UC_MODE_WIN 0
#define UC_MODE_LINUX 1
#define UC_MODE_OSX 2

// TODO: allow default mode to be configured
static uint16_t unicode_mode = UC_MODE_WIN;

uint16_t hextokeycode(uint8_t hex) {{
    if (hex == 0x0) {{
        return KC_P0;
    }}
    if (hex < 0xA) {{
        return KC_P1 + (hex - 0x1);
    }}
    return KC_A + (hex - 0xA);
}}

void unicode_action_function(uint16_t hi, uint16_t lo) {{
    switch (unicode_mode) {{
    case UC_MODE_WIN:
        register_code(KC_LALT);

        register_code(KC_PPLS);
        unregister_code(KC_PPLS);

        register_code(hextokeycode((hi & 0xF0) >> 4));
        unregister_code(hextokeycode((hi & 0xF0) >> 4));
        register_code(hextokeycode((hi & 0x0F)));
        unregister_code(hextokeycode((hi & 0x0F)));
        register_code(hextokeycode((lo & 0xF0) >> 4));
        unregister_code(hextokeycode((lo & 0xF0) >> 4));
        register_code(hextokeycode((lo & 0x0F)));
        unregister_code(hextokeycode((lo & 0x0F)));

        unregister_code(KC_LALT);
        break;
    case UC_MODE_LINUX:
        register_code(KC_LCTL);
        register_code(KC_LSFT);

        register_code(KC_U);
        unregister_code(KC_U);

        register_code(hextokeycode((hi & 0xF0) >> 4));
        unregister_code(hextokeycode((hi & 0xF0) >> 4));
        register_code(hextokeycode((hi & 0x0F)));
        unregister_code(hextokeycode((hi & 0x0F)));
        register_code(hextokeycode((lo & 0xF0) >> 4));
        unregister_code(hextokeycode((lo & 0xF0) >> 4));
        register_code(hextokeycode((lo & 0x0F)));
        unregister_code(hextokeycode((lo & 0x0F)));

        unregister_code(KC_LCTL);
        unregister_code(KC_LSFT);
        break;
    case UC_MODE_OSX:
        break;
    }}
}}

const macro_t *action_get_macro(keyrecord_t *record, uint8_t id, uint8_t opt) {{
    if (!record->event.pressed) {{
        return MACRO_NONE;
    }}
    // MACRODOWN only works in this function
    switch(id) {{
        case UM:
            unicode_mode = (unicode_mode + 1) % 2;
            break;
{macro_cases}
{unicode_macro_cases}
        default:
            break;
    }}
    return MACRO_NONE;
}};
""""""


""""""
case {macro_id}:
    unicode_action_function(0x{hi:02x}, 0x{lo:02x});
    break;
"""""""
config_h.py,"#ifndef {define}

#    define {define}{value}

#endif // {define}""""""



#ifndef MASTER_LEFT')

#    ifndef MASTER_RIGHT')

#        define MASTER_LEFT')

#        define MASTER_RIGHT')

#    endif // MASTER_RIGHT')

#endif // MASTER_LEFT')

# Determine our keyboard/keymap

# Build the info_config.h file.

#pragma once']


# Show the results
""""""Used by the make system to generate info_config.h from info.json.
""""""

""""""
#ifndef {define}
#    define {define}{value}
#endif // {define}""""""



""""""Return the config.h lines that set the direct pins.
    """"""

""""""Return the config.h lines that set a pin array.
    """"""

""""""Add the matrix config to the config.h.
    """"""

""""""Add the matrix size to the config.h.
    """"""

""""""Iterate through the info_config map to generate basic config values.
    """"""

""""""Generate the config.h lines for encoders.""""""

""""""Generate the config.h lines for split boards.""""""

""""""Generates the info_config.h file.
    """"""
"
confmigrate.py,"#pragma once

#\s*define\s+(?:.*\\\r?\n)*.*$', re.MULTILINE)

#\s*define\s+(?P<name>[a-zA-Z0-9_]+(\([^\)]*\))?)\s*(?P<value>.*)', re.DOTALL)

#define %s %s"" % (override[0], override[1]), file=outfile)

#include_next <chconf.h>\n"", file=outfile)



#define %s %s"" % (override[0], override[1]), file=outfile)

#include_next <halconf.h>\n"", file=outfile)



#include_next <mcuconf.h>\n"", file=outfile)


#undef %s"" % (override[0]), file=outfile)

#define %s %s"" % (override[0], override[1]), file=outfile)
""""""This script automates the copying of the default keymap into your own keymap.
""""""

""""""\
/* Copyright 2020 QMK
 *
 * This program is free software: you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation, either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program.  If not, see <http://www.gnu.org/licenses/>.
 */

/*
 * This file was auto-generated by:
 *    `qmk chibios-confmigrate -i {0} -r {1}`
 */

#pragma once
""""""



""""""Generates a usable ChibiOS replacement configuration file, based on a fully-defined conf and a reference config.
    """"""

"
constants.py,"# The root of the qmk_firmware tree.

# Upstream repo url

# This is the number of directories under `qmk_firmware/keyboards` that will be traversed. This is currently a limitation of our make system.

# Supported processor types

# Bootloaders of the supported processors

# Map of legacy keycodes that can be automatically updated

# Comment here is to force multiline formatting

# Map VID:PID values to bootloaders

# ATmega16U2

# ATmega32U2

# ATmega16U4

# ATmega32U4

# AT90USB64

# AT90USB162

# AT90USB128

# STM32duino

# STM32 DFU

# pid.codes shared PID

# Keyboardio Atreus 2 Bootloader

# Spark Fun Electronics

# Pro Micro 3V3/8MHz

# Pro Micro 5V/16MHz

# LilyPad 3V3/8MHz (and some Pro Micro clones)

# Pololu Electronics

# A-Star 32U4

# Arduino SA

# Leonardo

# Micro

# Adafruit Industries LLC

# Feather 32U4

# ItsyBitsy 32U4 3V3/8MHz

# ItsyBitsy 32U4 5V/16MHz

# dog hunter AG

# Leonardo

# Micro

# QMK HID

# PJRC halfkay

# Common format strings

# Used when generating matrix locations

# Constants that should match their counterparts in make

# Headers for generated files

# Copyright {date.today().year} QMK

# SPDX-License-Identifier: GPL-2.0-or-later

################################################################################

#

# 88888888888 888      d8b                .d888 d8b 888               d8b

#     888     888      Y8P               d88P""  Y8P 888               Y8P

#     888     888                        888        888

#     888     88888b.  888 .d8888b       888888 888 888  .d88b.       888 .d8888b

#     888     888 ""88b 888 88K           888    888 888 d8P  Y8b      888 88K

#     888     888  888 888 ""Y8888b.      888    888 888 88888888      888 ""Y8888b.

#     888     888  888 888      X88      888    888 888 Y8b.          888      X88

#     888     888  888 888  88888P'      888    888 888  ""Y8888       888  88888P'

#

#                                                       888                 888

#                                                       888                 888

#                                                       888                 888

#    .d88b.   .d88b.  88888b.   .d88b.  888d888 8888b.  888888 .d88b.   .d88888

#   d88P""88b d8P  Y8b 888 ""88b d8P  Y8b 888P""      ""88b 888   d8P  Y8b d88"" 888

#   888  888 88888888 888  888 88888888 888    .d888888 888   88888888 888  888

#   Y88b 888 Y8b.     888  888 Y8b.     888    888  888 Y88b. Y8b.     Y88b 888

#    ""Y88888  ""Y8888  888  888  ""Y8888  888    ""Y888888  ""Y888 ""Y8888   ""Y88888

#        888

#   Y8b d88P

#    ""Y88P""

#

################################################################################
'''\
// Copyright {date.today().year} QMK
// SPDX-License-Identifier: GPL-2.0-or-later
'''


'''\
# Copyright {date.today().year} QMK
# SPDX-License-Identifier: GPL-2.0-or-later
'''


'''\
/*******************************************************************************
  88888888888 888      d8b                .d888 d8b 888               d8b
      888     888      Y8P               d88P""  Y8P 888               Y8P
      888     888                        888        888
      888     88888b.  888 .d8888b       888888 888 888  .d88b.       888 .d8888b
      888     888 ""88b 888 88K           888    888 888 d8P  Y8b      888 88K
      888     888  888 888 ""Y8888b.      888    888 888 88888888      888 ""Y8888b.
      888     888  888 888      X88      888    888 888 Y8b.          888      X88
      888     888  888 888  88888P'      888    888 888  ""Y8888       888  88888P'
                                                        888                 888
                                                        888                 888
                                                        888                 888
     .d88b.   .d88b.  88888b.   .d88b.  888d888 8888b.  888888 .d88b.   .d88888
    d88P""88b d8P  Y8b 888 ""88b d8P  Y8b 888P""      ""88b 888   d8P  Y8b d88"" 888
    888  888 88888888 888  888 88888888 888    .d888888 888   88888888 888  888
    Y88b 888 Y8b.     888  888 Y8b.     888    888  888 Y88b. Y8b.     Y88b 888
     ""Y88888  ""Y8888  888  888  ""Y8888  888    ""Y888888  ""Y888 ""Y8888   ""Y88888
         888
    Y8b d88P
     ""Y88P""
*******************************************************************************/
'''


'''\
################################################################################
#
# 88888888888 888      d8b                .d888 d8b 888               d8b
#     888     888      Y8P               d88P""  Y8P 888               Y8P
#     888     888                        888        888
#     888     88888b.  888 .d8888b       888888 888 888  .d88b.       888 .d8888b
#     888     888 ""88b 888 88K           888    888 888 d8P  Y8b      888 88K
#     888     888  888 888 ""Y8888b.      888    888 888 88888888      888 ""Y8888b.
#     888     888  888 888      X88      888    888 888 Y8b.          888      X88
#     888     888  888 888  88888P'      888    888 888  ""Y8888       888  88888P'
#
#                                                       888                 888
#                                                       888                 888
#                                                       888                 888
#    .d88b.   .d88b.  88888b.   .d88b.  888d888 8888b.  888888 .d88b.   .d88888
#   d88P""88b d8P  Y8b 888 ""88b d8P  Y8b 888P""      ""88b 888   d8P  Y8b d88"" 888
#   888  888 88888888 888  888 88888888 888    .d888888 888   88888888 888  888
#   Y88b 888 Y8b.     888  888 Y8b.     888    888  888 Y88b. Y8b.     Y88b 888
#    ""Y88888  ""Y8888  888  888  ""Y8888  888    ""Y888888  ""Y888 ""Y8888   ""Y88888
#        888
#   Y8b d88P
#    ""Y88P""
#
################################################################################
'''
""""""Information that should be available to the python library.
""""""
"
converter.py,"""""""Functions to convert to and from QMK formats
""""""

""""""Convert a KLE layout to QMK's layout format.
    """"""
"
convert_graphics.py,"# Work out the input file

# Error checking

# Work out the output directory

# Ensure we have a valid format

# Work out the encoding parameters

# Load the input image

# Convert the image to QGF using PIL

# Work out the text substitutions for rendering the output data

# Render the license

# Render and write the header file

# Render and write the source file
""""""This script tests QGF functionality.
""""""

""""""Converts an image file to a format that Quantum Painter understands.

    This command uses the `qmk.painter` module to generate a Quantum Painter image defintion from an image. The generated definitions are written to a files next to the input -- `INPUT.c` and `INPUT.h`.
    """"""
"
c_parse.py,"#\s*define')



# Populated with all `#define`s that aren't functions

# Search the file for LAYOUT macros and aliases

# We've found a LAYOUT macro

# Reject bad macro names

# Parse the matrix data

# Parse the layout entries into a basic structure

# Set to -1 so _default_key(key) will increment it to 0

#define' in line:

# Attempt to extract a new layout alias

#define':

#define! On or around line %s' % (config_h_file, linenum))

#undef':

#undef! On or around line %s' % (config_h_file, linenum))


#define', '')

# TODO: Improve crude parsing/validation

# Assume g_led_config..stuff..;

# Assume bracket count hints to section of config we are within

# Assume any non whitespace value here is important enough to stash

# TODO: Promote to error

# Slightly better intrim format

# If we have not found anything - bail with no error

# Throw any validation errors

# Expand collected content

# Align to output format
""""""Functions for working with config.h files.
""""""

""""""Break down a collection into smaller parts
    """"""

""""""Load file and strip comments
    """"""

""""""Removes comments from a single line string.
    """"""

""""""Removes comments from a single line string.
    """"""

""""""Returns a list of all *.c, *.h, and *.cpp files for a given list of directories

    Args:

        dir_names
            List of directories relative to `qmk_firmware`.
    """"""

""""""Returns list of parsed LAYOUT preprocessor macros found in the supplied include file.
    """"""

""""""Extract defines from a config.h file.
    """"""

""""""Increment x and return a copy of the default_key_entry.
    """"""

""""""Split the LAYOUT macro into its constituent parts
    """"""

""""""Parse raw matrix data into a dictionary keyed by the LAYOUT identifier.
    """"""

"""""" Convert token to valid info.json content
    """"""

""""""Return any 'raw' led/rgb matrix config
    """"""

""""""Search file for led/rgb matrix config
    """"""
"
datetime.py,"""""""Functions to work with dates and times in a uniform way.

The results of these functions are cached for 5 seconds to provide uniform time strings across short running processes. Long running processes that need more precise timekeeping should not use these functions.
""""""

""""""Returns the current time in UTZ as a formatted string.
    """"""

""""""Returns the current time in UTZ as a formatted string.
    """"""

""""""Returns the current time in UTZ as a formatted string.
    """"""
"
decorators.py,"# Ensure that `--keyboard` was not passed and CWD is under `qmk_firmware/keyboards`

# Ensure that `--keymap` was not passed and that we're under `qmk_firmware`
""""""Helpful decorators that subcommands can use.
""""""

""""""Sets `cli.config.<subcommand>.keyboard` based on environment.

    This will rewrite cli.config.<subcommand>.keyboard if the user did not pass `--keyboard` and the directory they are currently in is a keyboard or keymap directory.
    """"""

""""""Sets `cli.config.<subcommand>.keymap` based on environment.

    This will rewrite cli.config.<subcommand>.keymap if the user did not pass `--keymap` and the directory they are currently in is a keymap, layout, or user directory.
    """"""

""""""Least Recently Used Cache- cache the result of a function.

    Args:

        timeout
            How many seconds to cache results for.

        maxsize
            The maximum size of the cache in bytes

        typed
            When `True` argument types will be taken into consideration, for example `3` and `3.0` will be treated as different keys.
    """"""
"
develop_pr_list.py,"#{pr_num}')

# These dependencies are manually handled because people complain. Fun.

#(?P<pr>[0-9]+)\)$')

#{pr_num}](https://github.com/qmk/qmk_firmware/pull/{pr_num}))')

""""""Export the initial list of PRs associated with a `develop` merge to `master`.
""""""

""""""Retrieves information from GitHub regarding the list of PRs associated
    with a merge of `develop` branch into `master`.

    Requires environment variable GITHUB_TOKEN to be set.
    """"""

"
dfu_header.py,"# Determine our keyboard(s)

# Build the Keyboard.h file.

#pragma once']

#define MANUFACTURER ""{kb_info_json[""manufacturer""]}""')

#define PRODUCT ""{kb_info_json[""keyboard_name""]} Bootloader""')


# Optional

#define QMK_ESC_OUTPUT {kb_info_json[""qmk_lufa_bootloader.esc_output""]}')

#define QMK_ESC_INPUT {kb_info_json[""qmk_lufa_bootloader.esc_input""]}')

#define QMK_LED {kb_info_json[""qmk_lufa_bootloader.led""]}')

#define QMK_SPEAKER {kb_info_json[""qmk_lufa_bootloader.speaker""]}')


# Show the results
""""""Used by the make system to generate LUFA Keyboard.h from info.json
""""""

""""""Generates the Keyboard.h file.
    """"""
"
docs.py,"# When not verbose we want to hide all output

# Generate internal docs
""""""Build QMK documentation locally
""""""

""""""Invoke the docs generation process

    TODO(unclaimed):
        * [ ] Add a real build step... something static docs
    """"""

"
errors.py,"""""""Raised when we can't find a keyboard/keymap directory.
    """"""

""""""Raised when 'cpp' cannot process a file.
    """"""
"
fileformat.py,"# For reasons I don't understand "".exe"" is stripped from the script name on windows.
""""""Point people to the new command name.
""""""

""""""Pointer to the new command name: qmk format-text.
    """"""
"
flash.py,"#/flashing')



# Try to flash binary firmware

# Provide usage and list bootloaders

# Build the environment vars

# Determine the compile command

# If a configurator JSON was provided generate a keymap and compile it

# Generate the make command for a specific keyboard/keymap.
""""""Compile and flash QMK Firmware

You can compile a keymap already in the repo or using a QMK Configurator export.
A bootloader must be specified.
""""""

""""""Prints the available bootloaders listed in docs.qmk.fm.
    """"""

""""""Compile and or flash QMK Firmware or keyboard/layout

    If a binary firmware is supplied, try to flash that.

    If a Configurator JSON export is supplied this command will create a new keymap. Keymap and Keyboard arguments
    will be ignored.

    If no file is supplied, keymap and keyboard are expected.

    If bootloader is omitted the make system will use the configured bootloader for that keyboard.
    """"""
"
flashers.py,"# yapf: disable

# yapf: enable



# Custom interrupt handler to delay the processing of Ctrl-C

# https://stackoverflow.com/a/21919644

# TODO: Make this more generic, so cli/doctor/check.py and flashers.py can share the code

# Return True if version is higher than 0.7.0: supports '--force'

# To avoid running forever in the background, only look for bootloaders for 10min

# PyUSB does not like to be interrupted by Ctrl-C

# therefore we catch the interrupt with a custom handler

# and only process it once pyusb finished

# Caterina times out after 8 seconds

# Wait until the port becomes writable before returning

# Use 'hid_bootloader_cli' for QMK HID and as a fallback for HalfKay

# STM32duino

# kiibohd

# STM32, APM32, or GD32V DFU

# Check if the provide mcu has an avrdude-specific name, otherwise pass on what the user provided

# Add a small sleep to avoid race conditions
"
generate_c.py,"## {0}

## Current Configuration\n\n' + '\n\n'.join(c_layout(i, l, README_MD) for i, l in enumerate(d['layers']))

## Current Configuration.*', re.DOTALL)
""""""/* {0}
{1}
*/
[{2}] = {3}(
    {4})
""""""


""""""## {0}
```
{1}
```
""""""

"
generate_km.py,"#!/usr/bin/env python3

# -*- coding: utf-8 -*-


# Fn, works from F0 to F99

# DFn, works from DF0 to DF99

# MOn, works from MO0 to MO99

# OSLn, works from OSL0 to OSL99

# TGn, works from TG0 to TG99

# Tn, works from TO0 to TO99

# Tn, works from TT0 to TT99

# f_keymap.write(str(layout.uc_dict))
"
git.py,"# Workaround for Git pre-2.22
""""""Functions for working with the QMK repo.
""""""

""""""Returns the current git version for a repo, or None.
    """"""

""""""Retrieves user's username from Git config, if set.
    """"""

""""""Returns the current branch for a repo, or None.
    """"""

""""""Returns the current tag for a repo, or None.
    """"""

""""""Retrieves the last log entry for the branch being worked on.
    """"""

""""""Retrieves the common ancestor between for the two supplied branches.
    """"""

""""""Returns the current remotes for a repo.
    """"""

""""""Returns 1 if repo is dirty, or 0 if clean
    """"""

""""""Checks that the .git directory exists inside QMK_HOME.

    This is a decent enough indicator that the qmk_firmware directory is a
    proper Git repository, rather than a .zip download from GitHub.
    """"""

""""""Return True if branch has custom commits
    """"""

""""""Return a list of files that would be captured by the current .gitignore
    """"""
"
hello.py,"""""""QMK Python Hello World

This is an example QMK CLI script.
""""""

""""""Log a friendly greeting.
    """"""
"
importers.py,"# Pick the first layout macro and just dump in KC_NOs or something?

# Validate to ensure we don't have to deal with bad data - handles stdin/file

# This is the deepest folder in the expected tree

# Dump out all those lovely files

# Validate to ensure we don't have to deal with bad data - handles stdin/file

# And validate some more as everything is optional

# bail

# TODO: if supports community then grab that instead

# begin with making the deepest folder in the tree

# Comment here is to force multiline formatting

# Dump out all those lovely files

# convert to d/d info.json

# delegate as if it were a regular keyboard import
""""""Replaces the given placeholders in each template file.
    """"""
"
info.py,"# Resolve alias names


# Avoid passing dirty data to cli.echo()



# Build our label list

# Print the header

# Determine our keyboard(s)

# default keymap stored in config file should be ignored

# Build the info.json file

# Output in the requested format

# Output requested extras
""""""Keyboard information script.

Compile an info.json for a particular keyboard and pretty-print it.
""""""

""""""Render the keymap in ascii art.
    """"""

""""""Render the layouts with info.json labels.
    """"""

""""""Render the layout with matrix labels in ascii art.
    """"""

""""""Print the info.json in a friendly text format.
    """"""

""""""Print the info.json in a plain text format.
    """"""

""""""Print the info.json in a plain text format with dot-joined keys.
    """"""

""""""Compile an info.json for a particular keyboard and pretty-print it.
    """"""
"
info_json.py,"# Determine our keyboard(s)

# Build the info.json file

# Write to a file

# Display the results
""""""Keyboard information script.

Compile an info.json for a particular keyboard and pretty-print it.
""""""

""""""Extends Draft202012Validator to remove properties that aren't specified in the schema.
    """"""

""""""Remove the API-only properties from the info.json.
    """"""

""""""Generate an info.json file for a keyboard
    """"""
"
json.py,"# This should be impossible

# Attempt to format the keycodes.

# Display the results
""""""JSON Formatting Script

Spits out a JSON file formatted with one of QMK's formatters.
""""""

""""""Format a json file.
    """"""
"
json2c.py,"# Parse the configurator from json file (or stdin)

# Environment processing

# Generate the keymap
""""""Generate a keymap.c from a configurator export.
""""""

""""""Generate a keymap.c from a configurator export.

    This command uses the `qmk.keymap` module to generate a keymap.c from a configurator export. The generated keymap is written to stdout, or to a file if -o is provided.
    """"""

"
json2crab.py,"#!/usr/bin/env python3

"
