language;code;annotation
python;"import numpy as np
from numba import njit

def index_of__v1(arr: np.array, v):
    is_v = (arr == v)
    return is_v.argmax() if is_v.any() else -1


def index_of__v2(arr: np.array, v):
    return (arr == v).argmax() if v in arr else -1


def index_of__v3(arr: np.array, v):
    idxs = np.flatnonzero(arr == v)
    return idxs[0] if len(idxs) > 0 else -1


def index_of__v4(arr: np.array, v):
    return np.r_[False, (arr == v)].argmax() - 1


@njit
def index_of__v5(arr: np.array, v):
    for idx, val in np.ndenumerate(arr):
        if val == v:
            return idx[0]
    return -1


def index_of__v6(arr: np.array, v):
    return next((idx[0] for idx, val in np.ndenumerate(arr) if val == v), -1)


def index_of__v7(arr: np.array, v):
    return next((idx for idx, val in enumerate(arr) if val == v), -1)


def index_of__v8(arr: np.array, v):
    l = list(arr)
    try:
        return l.index(v)
    except ValueError:
        return -1";"# Based on: numpy.argmax()

# Proposed by: John Haberstroh (https://stackoverflow.com/a/67497472/7204581)

# Based on: numpy.argmax()

# Based on: numpy.flatnonzero()

# Proposed by: 1'' (https://stackoverflow.com/a/42049655/7204581)

# Based on: numpy.argmax()

# Based on: numba, for loop

# Proposed by: MSeifert (https://stackoverflow.com/a/41578614/7204581)

# Based on: numpy.ndenumerate(), for loop

# Based on: enumerate(), for loop

# Proposed by: Noyer282 (https://stackoverflow.com/a/40426159/7204581)

# Based on: list.index()

# Proposed by: Hima (https://stackoverflow.com/a/23994923/7204581)"
python;"sequence_of_arrays = [[0, 1], [1, 2], [-5, 0]]
arrays_to_query = [[-5, 0], [1, 0]]

import numpy_indexed as npi
idx = npi.indices(sequence_of_arrays, arrays_to_query, missing=-1)
print(idx)";# [2, -1]
python;"import bisect
import numpy as np
z = np.array([104,113,120,122,126,138])
bisect.bisect_left(z, 122)";
python;"your_list = [11, 22, 23, 44, 55]
result = filter(lambda x:your_list[x]>30, range(len(your_list)))
import numpy as np
your_numpy_array = np.array([11, 22, 23, 44, 55])
result = filter(lambda x:your_numpy_array [x]>30, range(len(your_list)))";"#result: [3, 4]


#result: [3, 4]"
python;"arr = np.array([[1,4],
                 [2,3]])
print(arr)

...[[1,4],
    [2,3]]";
python;"import numpy as np

arr = np.array([1,2,1,2,1,5,5,3,5,9]) 

vals=np.unique(arr)
cum_sum=np.cumsum(arr==vals.reshape(-1,1),axis=1)
bl_mask=np.concatenate([np.zeros((cum_sum.shape[0],1)),cum_sum],axis=1)>=1
idx=np.where(np.diff(bl_mask))[1]

print(list(zip(vals,idx)))";"# The array in question

# Find all of the present values

# Make all indices up-to and including the desired index positive

# Add zeros to account for the n-1 shape of diff and the all-positive array of the first index

# The desired indices

# Show results"
python;"index_lst_form_numpy = pd.DataFrame(df).reset_index()[""index""].tolist()
";
python;"import sys
import numpy
numpy.set_printoptions(threshold=sys.maxsize)
";
python;"import numpy as np
np.set_printoptions(threshold=np.inf)
";
python;"with numpy.printoptions(threshold=numpy.inf):
    print(arr)
";
python;"def fullprint(*args, **kwargs):
  from pprint import pprint
  import numpy
  opt = numpy.get_printoptions()
  numpy.set_printoptions(threshold=numpy.inf)
  pprint(*args, **kwargs)
  numpy.set_printoptions(**opt)
";
python;"import numpy as np
np.set_printoptions(threshold=np.nan)
";
python;"import numpy as np


class fullprint:
    'context manager for printing full numpy arrays'

    def __init__(self, **kwargs):
        kwargs.setdefault('threshold', np.inf)
        self.opt = kwargs

    def __enter__(self):
        self._opt = np.get_printoptions()
        np.set_printoptions(**self.opt)

    def __exit__(self, type, value, traceback):
        np.set_printoptions(**self._opt)


if __name__ == '__main__': 
    a = np.arange(1001)

    with fullprint():
        print(a)

    print(a)

    with fullprint(threshold=None, edgeitems=10):
        print(a)";
python;numpy.savetxt(sys.stdout, numpy.arange(10000));
python;"import numpy as np
from contextlib import contextmanager

@contextmanager
def show_complete_array():
    oldoptions = np.get_printoptions()
    np.set_printoptions(threshold=np.inf)
    try:
        yield
    finally:
        np.set_printoptions(**oldoptions)
";
python;"import numpy as np
np.set_printoptions(threshold=np.inf, linewidth=200)

x = np.arange(1000)
print(x)";
python;"import numpy as np
np.set_printoptions(linewidth=2000)    Mat = np.arange(20000,20150).reshape(2,75)    print(Mat)";"# default = 75

# 150 elements (75 columns)"
python;"np.set_printoptions(threshold=False)
";
python;"from sys import maxsize
from numpy import set_printoptions

set_printoptions(threshold=maxsize)
";
python;arr = numpy.arange(10000).reshape(250,40);
python;"import numpy as np
print(str(np.arange(10000).reshape(250,40).tolist()))";
python;"import numpy as np

a = np.arange(10000).reshape(250,40)

b = [str(row) for row in a.tolist()]

print('\n'.join(b))";
python;"a = numpy.arange(10000).reshape(250,40)
print(numpy.array2string(a, threshold=numpy.nan, max_line_width=numpy.nan))";"# [Big output]
"
python;"numpy.arange(10000).reshape(250,40)
    print(pandas.DataFrame(a).to_string(header=False, index=False))";
python;"dist = numpy.linalg.norm(a-b)
";
python;"from scipy.spatial import distance
a = (1, 2, 3)
b = (4, 5, 6)
dst = distance.euclidean(a, b)";
python;"a_min_b = a - b
numpy.sqrt(numpy.einsum('ij,ij->j', a_min_b, a_min_b))
";
python;"dist = numpy.linalg.norm(a-b)
";
python;"def dist(x,y):   
    return numpy.sqrt(numpy.sum((x-y)**2))

a = numpy.array((xa,ya,za))
b = numpy.array((xb,yb,zb))
dist_a_b = dist(a,b)";
python;"from math import dist

dist((1, 2, 6), (-2, 3, 2))";# 5.0990195135927845
python;"from math import sqrt
a = (1, 2, 3) b = (4, 5, 6) print sqrt(sum( (a - b)**2 for a, b in zip(a, b)))";"# Data point 1

# Data point 2"
python;"import numpy as np
import matplotlib as plt

a = np.array([1, 2, 3])
b = np.array([2, 3, 4])

dis = plt.mlab.dist(a, b)";"# Distance between a and b
"
python;"a = numpy.array((xa, ya, za))
b = numpy.array((xb, yb, zb))

tmp = a - b
sum_squared = numpy.dot(tmp.T, tmp)
result = numpy.sqrt(sum_squared)
";
python;"a = numpy.array((xa,ya,za))
b = numpy.array((xb,yb,zb))

distance = (np.dot(a-b,a-b))**.5";
python;"import math
print( math.dist( (0,0),   (1,1)   )) print( math.dist( (0,0,0), (1,1,1) ))";"# sqrt(2) -> 1.4142

# sqrt(3) -> 1.7321"
python;"def distance(v1,v2): 
    return sum([(x-y)**2 for (x,y) in zip(v1,v2)])**(0.5)";
python;"import math

dist = math.hypot(math.hypot(xa-xb, ya-yb), za-zb)
";
python;"import numpy as np
from scipy.spatial import distance
input_arr = np.array([[0,3,0],[2,0,0],[0,1,3],[0,1,2],[-1,0,1],[1,1,1]]) 
test_case = np.array([0,0,0])
dst=[]
for i in range(0,6):
    temp = distance.euclidean(test_case,input_arr[i])
    dst.append(temp)
print(dst)";
python;"import numpy as np
a = [0, 0]
b = [3, 4]";"# any two python array as two points
"
python;"def findEuclideanDistance(a, b):
    euclidean_distance = a - b
    euclidean_distance = np.sum(np.multiply(euclidean_distance, euclidean_distance))
    euclidean_distance = np.sqrt(euclidean_distance)
    return euclidean_distance
";
python;"i, j, k = 1e+200, 1e+200, 1e+200
math.hypot(i, j, k)";# 1.7320508075688773e+200
python;"import numexpr as ne
import numpy as np
np.sqrt(ne.evaluate(""sum((a_min_b)**2,axis=1)""))";
python;"import numpy
a = numpy.asarray([ [1,2,3], [4,5,6], [7,8,9] ])
numpy.savetxt(""foo.csv"", a, delimiter="","")";
python;"import pandas as pd 
pd.DataFrame(np_array).to_csv(""path/to/file.csv"")
";
python;"import numpy as np
a = np.asarray([ [1,2,3], [4,5,6], [7,8,9] ])
a.tofile('foo.csv',sep=',',format='%10.5f')";
python;"narr = np.array([[1,2],
                 [3,4],
                 [5,6]], dtype=np.int32)";
python;"import numpy as np

with open('example.csv', 'w') as fp:
    fp.write()

ar = np.recfromcsv('example.csv', encoding='ascii')
print(repr(ar))
with open('out.csv', 'w') as fp:
    fp.write(','.join(ar.dtype.names) + '\n')
    np.savetxt(fp, ar, '%s', ',')
";"# Write an example CSV file with headers on first line

# Read it as a Numpy record array

# rec.array([(1, 100.1, 'string1'), (2, 222.2, 'second string')], 

#           dtype=[('col1', '<i8'), ('col2', '<f8'), ('col3', '<U13')])


# Write as a CSV file with headers on first line"
python;"        import pandas as pd
    import nump as np

        corr_mat        my_df = pd.DataFrame(corr_mat)  ";"# Libraries to import

#N x N numpy array (dimensions dont matter)

#your numpy array

#converting it to a pandas dataframe
"
python;"    for x in np.nditer(a.T, order='C'): 
            file.write(str(x))
            file.write(""\n"")
";
python;"csv_rows = [""{},{}"".format(i, j) for i, j in array]
csv_text = ""\n"".join(csv_rows)

with open('file.csv', 'w') as f:
    f.write(csv_text)
";"# format as a block of csv text to do whatever you want

# write it to a file
"
python;"import numpy as np

np.savetxt('output.csv', arr, delimiter=',', fmt='%f')
";
python;"df = pd.DataFrame(data={'A': [1, 2, 3], 'B': [4, 5, 6], 'C': [7, 8, 9]}, 
                  index=['a', 'b', 'c'])

df.to_numpy()
df[['A', 'C']].to_numpy()";"# Setup

# Convert the entire DataFrame

# array([[1, 4, 7],

#        [2, 5, 8],

#        [3, 6, 9]])


# Convert specific columns

# array([[1, 7],

#        [2, 8],

#        [3, 9]])"
python;"import pandas as pd
import numpy as np
import six

NaN = float('nan')
ID = [1, 2, 3, 4, 5, 6, 7]
A = [NaN, NaN, NaN, 0.1, 0.1, 0.1, 0.1]
B = [0.2, NaN, 0.2, 0.2, 0.2, NaN, NaN]
C = [NaN, 0.5, 0.5, NaN, 0.5, 0.5, NaN]
columns = {'A':A, 'B':B, 'C':C}
df = pd.DataFrame(columns, index=ID)
df.index.name = 'ID'
print(df)

      A    B    C
ID               
1   NaN  0.2  NaN
2   NaN  NaN  0.5
3   NaN  0.2  0.5
4   0.1  0.2  NaN
5   0.1  0.2  0.5
6   0.1  NaN  0.5
7   0.1  NaN  NaN";
python;"import pandas as pd
df = pd.DataFrame({""A"": [1, 2], ""B"": [3, 4]})
df_to_array = df.to_numpy()
array([[1, 3],
   [2, 4]])";
python;"np.array(df) 

array([['ID', nan, nan, nan],
   ['1', nan, 0.2, nan],
   ['2', nan, nan, 0.5],
   ['3', nan, 0.2, 0.5],
   ['4', 0.1, 0.2, nan],
   ['5', 0.1, 0.2, 0.5],
   ['6', 0.1, nan, 0.5],
   ['7', 0.1, nan, nan]], dtype=object)";
python;"import sys
import numpy
from humanize import naturalsize

for size, name in sorted(
    (value.nbytes, name)
    for name, value in locals().items()
    if isinstance(value, numpy.ndarray)):
  print(""{:>30}: {:>8}"".format(name, naturalsize(size)))";
python;"import numpy as np

np.r_[a, a]
np.stack([a, a]).reshape(-1)
np.hstack([a, a])
np.concatenate([a, a])";
python;numpy.concatenate((a,b)) ;"# Note the extra parentheses.
"
python;"%pylab
vector_a = r_[0.:10.] vector_b = array([1,1,1,1])
vector_c = r_[vector_a,vector_b]
print vector_a
print vector_b
print vector_c, '\n\n'

a = ones((3,4))*4
print a, '\n'
c = array([1,1,1])
b = c_[a,c]
print b, '\n\n'

a = ones((4,3))*4
print a, '\n'
c = array([[1,1,1]])
b = r_[a,c]
print b

print type(vector_b)";"#short form of ""arange""
"
python;"In [15]: (*a, *b)
Out[15]: (1, 2, 3, 5, 6)

In [14]: np.ravel((*a, *b))
Out[14]: array([1, 2, 3, 5, 6])

In [16]: np.array((*a, *b))
Out[16]: array([1, 2, 3, 5, 6])";"# we'll utilize the concept of unpacking

# using `numpy.ravel()`

# wrap the unpacked elements in `numpy.array()`
"
python;">>> a = np.array([[1, 2], [3, 4]])
>>> b = np.array([[5, 6]])

>>> np.concatenate((a, b), axis=0)
array([[1, 2],
       [3, 4],
       [5, 6]])

>>> np.concatenate((a, b.T), axis=1)    array([[1, 2, 5],
       [3, 4, 6]])

>>> np.concatenate((a, b), axis=None)
array([1, 2, 3, 4, 5, 6])";"# Appending below last row

# Appending after last column

# Notice the transpose

# Flattening the final array
"
python;">>> a = np.array([9, 4, 4, 3, 3, 9, 0, 4, 6, 0])
>>> a
array([9, 4, 4, 3, 3, 9, 0, 4, 6, 0])

>>> ind = np.argpartition(a, -4)[-4:]
>>> ind
array([1, 5, 8, 0])

>>> top4 = a[ind]
>>> top4
array([4, 9, 6, 9])";
python;">>> import numpy as np
>>> arr = np.array([1, 3, 2, 4, 5])
>>> arr.argsort()[-3:][::-1]
array([4, 3, 1])";
python;"def largest_indices(ary, n):
    
    flat = ary.flatten()
    indices = np.argpartition(flat, -n)[-n:]
    indices = indices[np.argsort(-flat[indices])]
    return np.unravel_index(indices, ary.shape)
";.
python;"import numpy as np
import time
import random
import sys
from operator import itemgetter
from heapq import nlargest


a1 = list(range(1000000))
random.shuffle(a1)
a1 = np.array(a1)

 NPE's Answer Modified A Bit For My Case  Fred Foos Answer Modified A Bit For My Case off99555's Answer - No Modification Needed For My Needs '''
t0 = time.time()
result = nlargest(5, enumerate(a1), itemgetter(1))
t1 = time.time()
print(""off99555's Answer:"")
print(result)
print(t1 - t0)";"################################################ '''
 
 
 
e
 "
python;"K = 4 a = np.array([0, 8, 0, 4, 5, 8, 8, 0, 4, 2])
np.argpartition(a,-K)[-K:]
array([4, 1, 5, 6])";"# We want the indices of the four largest values
"
python;indices = np.argpartition(arr, -N, axis=1)[:, -N:];# For a 2D array
python;">>> A = np.random.randint(0,10,10)
>>> A
array([5, 1, 5, 5, 2, 3, 2, 4, 1, 0])
>>> B = np.zeros(3, int)
>>> for i in xrange(3):
...     idx = np.argmax(A)
...     B[i]=idx; A[idx]=0 ...     
>>> B
array([0, 2, 3])";"#something smaller than A.min()
"
python;"from operator import itemgetter
from heapq import nlargest
result = nlargest(N, enumerate(your_list), itemgetter(1))";
python;"def max_indices(arr, k):
    
    assert k <= arr.size, 'k should be smaller or equal to the array size'
    arr_ = arr.astype(float)      max_idxs = []
    for _ in range(k):
        max_element = np.max(arr_)
        if np.isinf(max_element):
            break
        else:
            idx = np.where(arr_ == max_element)
        max_idxs.append(idx)
        arr_[idx] = -np.inf
    return max_idxs
";"# make a copy of arr
 "
python;"multi_max = [1,1,2,2,4,0,0,4]
uniques, idx = np.unique(multi_max, return_inverse=True)
print np.squeeze(np.argwhere(idx == np.argmax(uniques)))
>> [4 7]";
python;"M = np.random.random((3, 4))
print(M)
print(M.max(axis=1), M.argmax(axis=1))";
python;"top_k_index_list = [ ]
for i in range(k):
    top_k_index_list.append(np.argmax(my_array))
    my_array[top_k_index_list[-1]] = -float('inf')";
python;"mat = np.array([[1, 3], [2, 5]])  
n = 2  n_largest_mat = np.sort(mat, axis=None)[-n:] tf_n_largest = np.zeros((2,2), dtype=bool) for x in n_largest_mat: 
  tf_n_largest = (tf_n_largest) | (mat == x) n_largest_elems = mat[tf_n_largest]";"# numpy matrix

# n

# n_largest 

# all false matrix

# true-false  


# true-false indexing 
"
